DateTime,,Time(minutes),Temperature,Humidity
"April 18, 2021 at 08:42PM",esp32_data,0,24,24
"April 18, 2021 at 08:44PM",esp32_data,2,25,24
"April 18, 2021 at 08:46PM",esp32_data,4,25,23
"April 18, 2021 at 08:48PM",esp32_data,6,25,23
"April 18, 2021 at 08:50PM",esp32_data,8,25,22
"April 18, 2021 at 08:52PM",esp32_data,10,26,21
"April 18, 2021 at 08:54PM",esp32_data,12,27,19
"April 18, 2021 at 08:57PM",esp32_data,14,27,17
"April 18, 2021 at 08:59PM",esp32_data,16,28,19
"April 18, 2021 at 09:01PM",esp32_data,18,28,18
"April 18, 2021 at 09:03PM",esp32_data,20,28,17
"April 18, 2021 at 09:05PM",esp32_data,22,28,17
"April 18, 2021 at 09:07PM",esp32_data,24,28,17
"April 18, 2021 at 09:09PM",esp32_data,26,28,17
"April 18, 2021 at 09:11PM",esp32_data,28,28,17
"April 18, 2021 at 09:13PM",esp32_data,30,28,17
"April 18, 2021 at 09:15PM",esp32_data,32,28,17
"April 18, 2021 at 09:17PM",esp32_data,34,28,17
"April 18, 2021 at 09:19PM",esp32_data,36,28,17
"April 18, 2021 at 09:21PM",esp32_data,38,28,17
"April 18, 2021 at 09:23PM",esp32_data,40,29,17
"April 18, 2021 at 09:25PM",esp32_data,42,28,17
"April 18, 2021 at 09:27PM",esp32_data,44,29,17
"April 18, 2021 at 09:29PM",esp32_data,46,28,16
"April 18, 2021 at 09:32PM",esp32_data,48,28,17
"April 18, 2021 at 09:34PM",esp32_data,50,28,17
"April 18, 2021 at 09:36PM",esp32_data,52,29,17
"April 18, 2021 at 09:38PM",esp32_data,54,29,17
"April 18, 2021 at 09:40PM",esp32_data,56,28,17
"April 18, 2021 at 09:42PM",esp32_data,58,29,17
"April 18, 2021 at 09:44PM",esp32_data,60,29,17
"April 18, 2021 at 09:46PM",esp32_data,62,29,17
"April 18, 2021 at 09:48PM",esp32_data,64,29,16
"April 18, 2021 at 09:50PM",esp32_data,66,29,17
